IQ-TREE multicore version 1.6.11 for Linux 64-bit built Jun  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    rabi (SSE4.2, 15 GB RAM)
Command: ../../iqtree -s cas1_clean_aln -m TESTONLY
Seed:    298205 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Oct 27 12:45:21 2019
Kernel:  SSE2 - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cas1_clean_aln ... Fasta format detected
NOTE: Change sequence name 'Bifidobacterium dentium' -> Bifidobacterium_dentium
NOTE: Change sequence name 'Bacteroides dorei' -> Bacteroides_dorei
NOTE: Change sequence name 'Burkholderia dolosa' -> Burkholderia_dolosa
NOTE: Change sequence name 'Bacillus filamentosus' -> Bacillus_filamentosus
NOTE: Change sequence name 'Bacteroides fragilis' -> Bacteroides_fragilis
NOTE: Change sequence name 'Burkholderia plantarii' -> Burkholderia_plantarii
NOTE: Change sequence name 'Bacillus glycinifermentans' -> Bacillus_glycinifermentans
NOTE: Change sequence name 'Bacillus halodurans' -> Bacillus_halodurans
NOTE: Change sequence name 'Bacteroides heparinolyticus' -> Bacteroides_heparinolyticus
NOTE: Change sequence name 'Bacillus horikoshii' -> Bacillus_horikoshii
NOTE: Change sequence name 'Bacteroides helcogenes' -> Bacteroides_helcogenes
NOTE: Change sequence name 'Candidatus Bipolaricaulis' -> Candidatus_Bipolaricaulis
NOTE: Change sequence name 'Bacillus intestinalis' -> Bacillus_intestinalis
NOTE: Change sequence name 'Bacillus JS' -> Bacillus_JS
NOTE: Change sequence name 'Bifidobacterium kashiwanohense' -> Bifidobacterium_kashiwanohense
NOTE: Change sequence name 'Bacillus krulwichiae' -> Bacillus_krulwichiae
NOTE: Change sequence name 'Burkholderia latens' -> Burkholderia_latens
NOTE: Change sequence name 'Bifidobacterium longum' -> Bifidobacterium_longum
NOTE: Change sequence name 'Bacillus paralicheniformis' -> Bacillus_paralicheniformis
NOTE: Change sequence name 'Burkholderia metallica' -> Burkholderia_metallica
NOTE: Change sequence name 'Burkholderia pseudomallei' -> Burkholderia_pseudomallei
NOTE: Change sequence name 'Bifidobacterium pseudocatenulatum' -> Bifidobacterium_pseudocatenulatum
NOTE: Change sequence name 'Burkholderia pyrrocinia' -> Burkholderia_pyrrocinia
NOTE: Change sequence name 'Bacteroides salanitronis' -> Bacteroides_salanitronis
NOTE: Change sequence name 'Bifidobacterium scardovii' -> Bifidobacterium_scardovii
NOTE: Change sequence name 'Bacillus subtilis' -> Bacillus_subtilis
NOTE: Change sequence name 'Bacillus smithii' -> Bacillus_smithii
NOTE: Change sequence name 'Burkholderia stabilis' -> Burkholderia_stabilis
NOTE: Change sequence name 'Bacillus thuringiensis' -> Bacillus_thuringiensis
NOTE: Change sequence name 'Burkholderia thailandensis' -> Burkholderia_thailandensis
NOTE: Change sequence name 'Bifidobacterium thermophilum' -> Bifidobacterium_thermophilum
NOTE: Change sequence name 'Burkholderia RPE' -> Burkholderia_RPE
NOTE: Change sequence name 'Burkholderia PAMC' -> Burkholderia_PAMC
NOTE: Change sequence name 'Bacillus vallismortis' -> Bacillus_vallismortis
NOTE: Change sequence name 'Bacillus xiamenensis' -> Bacillus_xiamenensis
NOTE: Change sequence name 'Burkholderia YI' -> Burkholderia_YI
NOTE: Change sequence name 'Bacteroides zoogleoformans' -> Bacteroides_zoogleoformans
NOTE: Change sequence name 'Clostridium acetobutylicum' -> Clostridium_acetobutylicum
NOTE: Change sequence name 'Clostridium aceticum' -> Clostridium_aceticum
NOTE: Change sequence name 'Candidatus Cloacimonas' -> Candidatus_Cloacimonas
NOTE: Change sequence name 'Citrobacter amalonaticus' -> Citrobacter_amalonaticus
NOTE: Change sequence name 'Clostridium autoethanogenum' -> Clostridium_autoethanogenum
NOTE: Change sequence name 'Campylobacter iguaniorum' -> Campylobacter_iguaniorum
NOTE: Change sequence name 'Campylobacter fetus' -> Campylobacter_fetus
NOTE: Change sequence name 'Campylobacter RM' -> Campylobacter_RM
NOTE: Change sequence name 'Capnocytophaga H' -> Capnocytophaga_H
NOTE: Change sequence name 'Capnocytophaga ChDC' -> Capnocytophaga_ChDC
NOTE: Change sequence name 'Candidatus Paracaedimonas' -> Candidatus_Paracaedimonas
NOTE: Change sequence name 'Corynebacterium aurimucosum' -> Corynebacterium_aurimucosum
NOTE: Change sequence name 'Clostridium argentinense' -> Clostridium_argentinense
NOTE: Change sequence name 'Chryseobacterium arthrosphaerae' -> Chryseobacterium_arthrosphaerae
NOTE: Change sequence name 'Clostridium bolteae' -> Clostridium_bolteae
NOTE: Change sequence name 'Citrobacter braakii' -> Citrobacter_braakii
NOTE: Change sequence name 'Clostridium butyricum' -> Clostridium_butyricum
NOTE: Change sequence name 'Clostridium baratii' -> Clostridium_baratii
NOTE: Change sequence name 'Candidatus Symbiobacter' -> Candidatus_Symbiobacter
NOTE: Change sequence name 'Clostridium cellulosi' -> Clostridium_cellulosi
NOTE: Change sequence name 'Corynebacterium casei' -> Corynebacterium_casei
NOTE: Change sequence name 'Caldicellulosiruptor changbaiensis' -> Caldicellulosiruptor_changbaiensis
NOTE: Change sequence name 'Clostridium chauvoei' -> Clostridium_chauvoei
NOTE: Change sequence name 'Corynebacterium camporealensis' -> Corynebacterium_camporealensis
NOTE: Change sequence name 'Capnocytophaga canimorsus' -> Capnocytophaga_canimorsus
NOTE: Change sequence name 'Campylobacter concisus' -> Campylobacter_concisus
NOTE: Change sequence name 'Campylobacter cuniculorum' -> Campylobacter_cuniculorum
NOTE: Change sequence name 'Campylobacter curvus' -> Campylobacter_curvus
NOTE: Change sequence name 'Campylobacter coli' -> Campylobacter_coli
NOTE: Change sequence name 'Capnocytophaga cynodegmi' -> Capnocytophaga_cynodegmi
NOTE: Change sequence name 'Corynebacterium diphtheriae' -> Corynebacterium_diphtheriae
NOTE: Change sequence name 'Cronobacter dublinensis' -> Cronobacter_dublinensis
NOTE: Change sequence name 'Corynebacterium deserti' -> Corynebacterium_deserti
NOTE: Change sequence name 'Dickeya fangzhongdai' -> Dickeya_fangzhongdai
NOTE: Change sequence name 'Corynebacterium epidermidicanis' -> Corynebacterium_epidermidicanis
NOTE: Change sequence name 'Citrobacter farmeri' -> Citrobacter_farmeri
NOTE: Change sequence name 'Corynebacterium flavescens' -> Corynebacterium_flavescens
NOTE: Change sequence name 'Citrobacter freundii' -> Citrobacter_freundii
NOTE: Change sequence name 'Corynebacterium frankenforstense' -> Corynebacterium_frankenforstense
NOTE: Change sequence name 'Clostridium formicaceticum' -> Clostridium_formicaceticum
NOTE: Change sequence name 'Corynebacterium falsenii' -> Corynebacterium_falsenii
NOTE: Change sequence name 'Capnocytophaga gingivalis' -> Capnocytophaga_gingivalis
NOTE: Change sequence name 'Chryseobacterium gallinarum' -> Chryseobacterium_gallinarum
NOTE: Change sequence name 'Campylobacter gracilis' -> Campylobacter_gracilis
NOTE: Change sequence name 'Corynebacterium glutamicum' -> Corynebacterium_glutamicum
NOTE: Change sequence name 'Corynebacterium glyciniphilum' -> Corynebacterium_glyciniphilum
NOTE: Change sequence name 'Campylobacter hominis' -> Campylobacter_hominis
NOTE: Change sequence name 'Caldicellulosiruptor hydrothermalis' -> Caldicellulosiruptor_hydrothermalis
NOTE: Change sequence name 'Corynebacterium humireducens' -> Corynebacterium_humireducens
NOTE: Change sequence name 'Campylobacter hepaticus' -> Campylobacter_hepaticus
NOTE: Change sequence name 'Campylobacter hyointestinalis' -> Campylobacter_hyointestinalis
NOTE: Change sequence name 'Chryseobacterium StRB' -> Chryseobacterium_StRB
NOTE: Change sequence name 'Clostridium isatidis' -> Clostridium_isatidis
NOTE: Change sequence name 'Citrobacter CRE' -> Citrobacter_CRE
NOTE: Change sequence name 'Corynebacterium imitans' -> Corynebacterium_imitans
NOTE: Change sequence name 'Chryseobacterium indologenes' -> Chryseobacterium_indologenes
NOTE: Change sequence name 'Citrobacter CFNIH' -> Citrobacter_CFNIH
NOTE: Change sequence name 'Campylobacter jejuni' -> Campylobacter_jejuni
NOTE: Change sequence name 'Corynebacterium jeikeium' -> Corynebacterium_jeikeium
NOTE: Change sequence name 'Caldicellulosiruptor kristjanssonii' -> Caldicellulosiruptor_kristjanssonii
NOTE: Change sequence name 'Clostridium kluyveri' -> Clostridium_kluyveri
NOTE: Change sequence name 'Caldicellulosiruptor kronotskyensis' -> Caldicellulosiruptor_kronotskyensis
NOTE: Change sequence name 'Citrobacter koseri' -> Citrobacter_koseri
NOTE: Change sequence name 'Corynebacterium kutscheri' -> Corynebacterium_kutscheri
NOTE: Change sequence name 'Clostridium BNL' -> Clostridium_BNL
NOTE: Change sequence name 'Caldicellulosiruptor lactoaceticus' -> Caldicellulosiruptor_lactoaceticus
NOTE: Change sequence name 'Clostridium sporogenes' -> Clostridium_sporogenes
NOTE: Change sequence name 'Campylobacter lari' -> Campylobacter_lari
NOTE: Change sequence name 'Clostridium SY' -> Clostridium_SY
NOTE: Change sequence name 'Clostridium bornimense' -> Clostridium_bornimense
NOTE: Change sequence name 'Campylobacter lanienae' -> Campylobacter_lanienae
NOTE: Change sequence name 'Cronobacter malonaticus' -> Cronobacter_malonaticus
NOTE: Change sequence name 'Corynebacterium mustelae' -> Corynebacterium_mustelae
NOTE: Change sequence name 'Cronobacter muytjensii' -> Cronobacter_muytjensii
NOTE: Change sequence name 'Clostridium novyi' -> Clostridium_novyi
NOTE: Change sequence name 'Corynebacterium ATCC' -> Corynebacterium_ATCC
NOTE: Change sequence name 'Caldicellulosiruptor obsidiansis' -> Caldicellulosiruptor_obsidiansis
NOTE: Change sequence name 'Capnocytophaga ochracea' -> Capnocytophaga_ochracea
NOTE: Change sequence name 'Corynebacterium pseudotuberculosis' -> Corynebacterium_pseudotuberculosis
NOTE: Change sequence name 'Capnocytophaga oral' -> Capnocytophaga_oral
NOTE: Change sequence name 'Caldicellulosiruptor owensensis' -> Caldicellulosiruptor_owensensis
NOTE: Change sequence name 'Clostridium pasteurianum' -> Clostridium_pasteurianum
NOTE: Change sequence name 'Corynebacterium pelargi' -> Corynebacterium_pelargi
NOTE: Change sequence name 'Campylobacter peloridis' -> Campylobacter_peloridis
NOTE: Change sequence name 'Corynebacterium phocae' -> Corynebacterium_phocae
NOTE: Change sequence name 'Clostridium perfringens' -> Clostridium_perfringens
NOTE: Change sequence name 'Candidatus Cyclonatronum' -> Candidatus_Cyclonatronum
NOTE: Change sequence name 'Corynebacterium resistens' -> Corynebacterium_resistens
NOTE: Change sequence name 'Citrobacter rodentium' -> Citrobacter_rodentium
NOTE: Change sequence name 'Clostridium saccharobutylicum' -> Clostridium_saccharobutylicum
NOTE: Change sequence name 'Caldicellulosiruptor saccharolyticus' -> Caldicellulosiruptor_saccharolyticus
NOTE: Change sequence name 'Clostridium septicum' -> Clostridium_septicum
NOTE: Change sequence name 'Cronobacter sakazakii' -> Cronobacter_sakazakii
NOTE: Change sequence name 'Campylobacter antarcticus' -> Campylobacter_antarcticus
NOTE: Change sequence name 'Corynebacterium simulans' -> Corynebacterium_simulans
NOTE: Change sequence name 'Campylobacter sputorum' -> Campylobacter_sputorum
NOTE: Change sequence name 'Clostridium scatologenes' -> Clostridium_scatologenes
NOTE: Change sequence name 'Clostridium saccharoperbutylacetonicum' -> Clostridium_saccharoperbutylacetonicum
NOTE: Change sequence name 'Capnocytophaga stomatis' -> Capnocytophaga_stomatis
NOTE: Change sequence name 'Corynebacterium striatum' -> Corynebacterium_striatum
NOTE: Change sequence name 'Candidatus Caldiarchaeum' -> Candidatus_Caldiarchaeum
NOTE: Change sequence name 'Corynebacterium singulare' -> Corynebacterium_singulare
NOTE: Change sequence name 'Clostridium tetani' -> Clostridium_tetani
NOTE: Change sequence name 'Corynebacterium terpenotabidum' -> Corynebacterium_terpenotabidum
NOTE: Change sequence name 'Cronobacter turicensis' -> Cronobacter_turicensis
NOTE: Change sequence name 'Corynebacterium urealyticum' -> Corynebacterium_urealyticum
NOTE: Change sequence name 'Corynebacterium ulcerans' -> Corynebacterium_ulcerans
NOTE: Change sequence name 'Corynebacterium ureicelerivorans' -> Corynebacterium_ureicelerivorans
NOTE: Change sequence name 'Corynebacterium variabile' -> Corynebacterium_variabile
NOTE: Change sequence name 'Corynebacterium vitaeruminis' -> Corynebacterium_vitaeruminis
NOTE: Change sequence name 'Citrobacter youngae' -> Citrobacter_youngae
NOTE: Change sequence name 'Dickeya aquatica' -> Dickeya_aquatica
NOTE: Change sequence name 'Candidatus Desulforudis' -> Candidatus_Desulforudis
NOTE: Change sequence name 'Dickeya paradisiaca' -> Dickeya_paradisiaca
NOTE: Change sequence name 'Dickeya zeae' -> Dickeya_zeae
NOTE: Change sequence name 'Dickeya dadantii' -> Dickeya_dadantii
NOTE: Change sequence name 'Dickeya dianthicola' -> Dickeya_dianthicola
NOTE: Change sequence name 'Candidatus Doolittlea' -> Candidatus_Doolittlea
NOTE: Change sequence name 'Dickeya chrysanthemi' -> Dickeya_chrysanthemi
NOTE: Change sequence name 'Enterococcus avium' -> Enterococcus_avium
NOTE: Change sequence name 'Enterobacter cancerogenus' -> Enterobacter_cancerogenus
NOTE: Change sequence name 'Enterobacter cloacae' -> Enterobacter_cloacae
NOTE: Change sequence name 'Enterobacter hormaechei' -> Enterobacter_hormaechei
NOTE: Change sequence name 'Enterococcus durans' -> Enterococcus_durans
NOTE: Change sequence name 'Eubacterium eligens' -> Eubacterium_eligens
NOTE: Change sequence name 'Enterococcus faecalis' -> Enterococcus_faecalis
NOTE: Change sequence name 'Enterococcus hirae' -> Enterococcus_hirae
NOTE: Change sequence name 'Eubacterium limosum' -> Eubacterium_limosum
NOTE: Change sequence name 'Eubacterium maltosivorans' -> Eubacterium_maltosivorans
NOTE: Change sequence name 'Enterococcus mundtii' -> Enterococcus_mundtii
NOTE: Change sequence name 'Enterobacter R' -> Enterobacter_R
NOTE: Change sequence name 'Eubacterium rectale' -> Eubacterium_rectale
NOTE: Change sequence name 'Enterobacter roggenkampii' -> Enterobacter_roggenkampii
NOTE: Change sequence name 'Eubacterium siraeum' -> Eubacterium_siraeum
NOTE: Change sequence name 'Enterococcus silesiacus' -> Enterococcus_silesiacus
NOTE: Change sequence name 'Enterococcus thailandicus' -> Enterococcus_thailandicus
NOTE: Change sequence name 'Candidatus Endomicrobium' -> Candidatus_Endomicrobium
NOTE: Change sequence name 'Fusobacterium gonidiaformans' -> Fusobacterium_gonidiaformans
NOTE: Change sequence name 'Fusobacterium hwasookii' -> Fusobacterium_hwasookii
NOTE: Change sequence name 'Candidatus Filomicrobium' -> Candidatus_Filomicrobium
NOTE: Change sequence name 'Fusobacterium mortiferum' -> Fusobacterium_mortiferum
NOTE: Change sequence name 'Fusobacterium nucleatum' -> Fusobacterium_nucleatum
NOTE: Change sequence name 'Fusobacterium periodonticum' -> Fusobacterium_periodonticum
NOTE: Change sequence name 'Geobacter anodireducens' -> Geobacter_anodireducens
NOTE: Change sequence name 'Geobacillus CT' -> Geobacillus_CT
NOTE: Change sequence name 'Geobacillus AMOR' -> Geobacillus_AMOR
NOTE: Change sequence name 'Geobacillus LC' -> Geobacillus_LC
NOTE: Change sequence name 'Geobacter daltonii' -> Geobacter_daltonii
NOTE: Change sequence name 'Geobacillus lituanicus' -> Geobacillus_lituanicus
NOTE: Change sequence name 'Geobacter lovleyi' -> Geobacter_lovleyi
NOTE: Change sequence name 'Geobacillus Y.MC' -> Geobacillus_Y.MC
NOTE: Change sequence name 'Geobacter metallireducens' -> Geobacter_metallireducens
NOTE: Change sequence name 'Geobacter pickeringii' -> Geobacter_pickeringii
NOTE: Change sequence name 'Geobacillus stearothermophilus' -> Geobacillus_stearothermophilus
NOTE: Change sequence name 'Geobacter sulfurreducens' -> Geobacter_sulfurreducens
NOTE: Change sequence name 'Bacillus X()' -> Bacillus_X()
NOTE: Change sequence name 'Geobacillus thermocatenulatus' -> Geobacillus_thermocatenulatus
NOTE: Change sequence name 'Geobacillus thermodenitrificans' -> Geobacillus_thermodenitrificans
NOTE: Change sequence name 'Geobacter uraniireducens' -> Geobacter_uraniireducens
NOTE: Change sequence name 'Geobacillus WCH' -> Geobacillus_WCH
NOTE: Change sequence name 'Geobacillus YMC' -> Geobacillus_YMC
NOTE: Change sequence name 'Helicobacter apodemus' -> Helicobacter_apodemus
NOTE: Change sequence name 'Halomonas GFAJ' -> Halomonas_GFAJ
NOTE: Change sequence name 'Halomonas KO' -> Halomonas_KO
NOTE: Change sequence name 'Halomonas alkaliphila' -> Halomonas_alkaliphila
NOTE: Change sequence name 'Halomonas beimenensis' -> Halomonas_beimenensis
NOTE: Change sequence name 'Helicobacter cinaedi' -> Helicobacter_cinaedi
NOTE: Change sequence name 'Helicobacter cetorum' -> Helicobacter_cetorum
NOTE: Change sequence name 'Candidatus Hepatoplasma' -> Candidatus_Hepatoplasma
NOTE: Change sequence name 'Halomonas campaniensis' -> Halomonas_campaniensis
NOTE: Change sequence name 'Halomonas elongata' -> Halomonas_elongata
NOTE: Change sequence name 'Helicobacter MIT' -> Helicobacter_MIT
NOTE: Change sequence name 'Helicobacter typhlonius' -> Helicobacter_typhlonius
Alignment most likely contains protein sequences
Alignment has 235 sequences with 1061 columns, 817 distinct patterns
538 parsimony-informative, 225 singleton sites, 298 constant sites
WARNING: Some sequence names are changed as follows:
Bacillus_X() -> Bacillus_X__

                                        Gap/Ambiguity  Composition  p-value
   1  Bacillus_BSA                             64.47%    passed     39.69%
   2  Bacillus_Pc                              64.47%    passed     33.14%
   3  Bacillus_SDLI                            64.47%    passed     27.84%
   4  Bifidobacterium_actinocoloniiforme       69.18%    passed     13.71%
   5  Bacillus_YP                              64.47%    passed     35.34%
   6  Bifidobacterium_adolescentis             67.67%    passed     22.17%
   7  Bacillus_atrophaeus                      64.47%    passed     15.76%
   8  Bacillus_coagulans                       94.06%    passed     32.71%
   9  Bacillus_anthracis                       81.90%    failed      0.33%
  10  Bacillus_cereus                          81.90%    failed      0.32%
  11  Bacillus_LM                              64.47%    passed     30.77%
  12  Bacillus_velezensis                      64.47%    passed     23.51%
  13  Bacillus_amyloliquefaciens               64.47%    passed     39.99%
  14  Bifidobacterium_angulatum                70.31%    failed      0.73%
  15  Bifidobacterium_animalis                 50.14%    failed      0.29%
  16  Candidatus_Bathyarchaeota                90.67%    passed     95.35%
  17  Bifidobacterium_asteroides               69.65%    failed      0.49%
  18  Bacillus_beveridgei                      68.90%    failed      3.54%
  19  Bifidobacterium_bifidum                  72.10%    passed     10.03%
  20  Bifidobacterium_breve                    67.67%    passed     12.20%
  21  Bifidobacterium_catenulatum              67.48%    failed      0.60%
  22  Burkholderia_cenocepacia                 69.75%    failed      0.00%
  23  Bifidobacterium_choerinum                67.95%    passed      5.43%
  24  Bacillus_clausii                         67.67%    passed     90.00%
  25  Bifidobacterium_dentium                  71.25%    passed     18.77%
  26  Bacteroides_dorei                        67.95%    passed     74.86%
  27  Burkholderia_dolosa                      69.18%    failed      0.00%
  28  Bacillus_filamentosus                    76.34%    failed      2.65%
  29  Bacteroides_fragilis                     70.78%    passed     53.29%
  30  Burkholderia_plantarii                   68.90%    failed      0.25%
  31  Bacillus_glycinifermentans               92.27%    passed      9.19%
  32  Bacillus_halodurans                      67.67%    passed     47.46%
  33  Bacteroides_heparinolyticus              70.78%    passed     63.75%
  34  Bacillus_horikoshii                      92.27%    failed      1.62%
  35  Bacteroides_helcogenes                   67.95%    passed     72.83%
  36  Candidatus_Bipolaricaulis                67.67%    failed      0.19%
  37  Bacillus_intestinalis                    64.47%    passed     36.77%
  38  Bacillus_JS                              64.47%    passed     31.76%
  39  Bifidobacterium_kashiwanohense           67.67%    passed     22.45%
  40  Bacillus_krulwichiae                     82.38%    failed      0.10%
  41  Burkholderia_latens                      69.75%    failed      0.00%
  42  Bifidobacterium_longum                   68.24%    failed      3.93%
  43  Bacillus_paralicheniformis               92.18%    passed     12.47%
  44  Burkholderia_metallica                   68.80%    failed      0.00%
  45  Burkholderia_pseudomallei                82.00%    failed      0.04%
  46  Bifidobacterium_pseudocatenulatum        67.67%    passed     21.07%
  47  Burkholderia_pyrrocinia                  69.37%    failed      0.00%
  48  Bacteroides_salanitronis                 80.21%    passed     23.37%
  49  Bifidobacterium_scardovii                65.79%    failed      0.00%
  50  Bacillus_subtilis                        64.47%    passed     39.69%
  51  Bacillus_smithii                         69.09%    failed      0.01%
  52  Burkholderia_stabilis                    68.43%    failed      0.00%
  53  Bacillus_thuringiensis                   78.51%    failed      0.00%
  54  Burkholderia_thailandensis               82.00%    failed      0.02%
  55  Bifidobacterium_thermophilum             67.67%    failed      3.08%
  56  Burkholderia_RPE                         72.20%    failed      0.00%
  57  Burkholderia_PAMC                        68.90%    failed      0.03%
  58  Bacillus_vallismortis                    64.47%    passed     23.01%
  59  Bacillus_xiamenensis                     67.67%    passed     82.06%
  60  Burkholderia_YI                          72.20%    failed      0.00%
  61  Bacteroides_zoogleoformans               81.43%    passed     77.95%
  62  Clostridium_acetobutylicum               83.51%    failed      0.00%
  63  Clostridium_aceticum                     68.90%    failed      0.00%
  64  Candidatus_Cloacimonas                   67.58%    failed      3.11%
  65  Citrobacter_amalonaticus                 79.45%    passed     65.10%
  66  Clostridium_autoethanogenum              68.52%    failed      0.00%
  67  Campylobacter_iguaniorum                 68.80%    failed      0.01%
  68  Campylobacter_fetus                      68.61%    failed      0.00%
  69  Campylobacter_RM                         71.82%    failed      0.00%
  70  Capnocytophaga_H                         72.01%    passed     42.90%
  71  Capnocytophaga_ChDC                      72.10%    passed      6.42%
  72  Candidatus_Paracaedimonas                85.49%    failed      0.00%
  73  Corynebacterium_aurimucosum              70.59%    failed      3.63%
  74  Clostridium_argentinense                 69.18%    failed      0.00%
  75  Chryseobacterium_arthrosphaerae          72.01%    passed     20.43%
  76  Clostridium_bolteae                      67.67%    passed     53.40%
  77  Citrobacter_braakii                      67.77%    failed      0.05%
  78  Clostridium_butyricum                    68.71%    failed      0.00%
  79  Clostridium_baratii                      69.27%    failed      0.00%
  80  Candidatus_Symbiobacter                  69.56%    failed      0.03%
  81  Clostridium_cellulosi                    67.67%    passed     66.04%
  82  Corynebacterium_casei                    84.64%    passed     27.83%
  83  Caldicellulosiruptor_changbaiensis       68.80%    failed      0.02%
  84  Clostridium_chauvoei                     68.71%    failed      0.00%
  85  Corynebacterium_camporealensis           71.16%    passed     20.95%
  86  Capnocytophaga_canimorsus                72.01%    passed     40.72%
  87  Campylobacter_concisus                   68.71%    passed     35.45%
  88  Campylobacter_cuniculorum                71.72%    failed      0.00%
  89  Campylobacter_curvus                     68.71%    passed     58.07%
  90  Campylobacter_coli                       72.10%    failed      0.00%
  91  Capnocytophaga_cynodegmi                 72.01%    passed     41.69%
  92  Corynebacterium_diphtheriae              70.69%    failed      3.32%
  93  Cronobacter_dublinensis                  71.25%    failed      0.48%
  94  Corynebacterium_deserti                  69.27%    passed     13.41%
  95  Dickeya_fangzhongdai                     71.07%    failed      0.04%
  96  Corynebacterium_epidermidicanis          49.29%    failed      0.00%
  97  Citrobacter_farmeri                      79.45%    passed     65.88%
  98  Corynebacterium_flavescens               49.86%    failed      0.24%
  99  Citrobacter_freundii                     67.77%    failed      0.03%
 100  Corynebacterium_frankenforstense         70.41%    failed      0.00%
 101  Clostridium_formicaceticum               68.71%    failed      0.02%
 102  Corynebacterium_falsenii                 68.24%    failed      0.22%
 103  Capnocytophaga_gingivalis                82.38%    failed      0.00%
 104  Chryseobacterium_gallinarum              80.21%    failed      0.00%
 105  Campylobacter_gracilis                   31.10%    failed      0.00%
 106  Corynebacterium_glutamicum               70.88%    passed     15.75%
 107  Corynebacterium_glyciniphilum            42.04%    failed      0.00%
 108  Campylobacter_hominis                    68.80%    failed      0.00%
 109  Caldicellulosiruptor_hydrothermalis      69.09%    passed     46.35%
 110  Corynebacterium_humireducens             61.83%    failed      0.00%
 111  Chryseobacterium                         68.52%    passed     50.72%
 112  Campylobacter_hepaticus                  71.72%    failed      0.00%
 113  Campylobacter_hyointestinalis            72.01%    failed      0.01%
 114  Chryseobacterium_StRB                    72.01%    passed     24.34%
 115  Clostridium_isatidis                     69.09%    failed      0.01%
 116  Citrobacter_CRE                          67.77%    failed      0.03%
 117  Corynebacterium_imitans                  49.76%    failed      0.00%
 118  Chryseobacterium_indologenes             72.01%    passed     25.77%
 119  Citrobacter_CFNIH                        93.78%    failed      3.65%
 120  Campylobacter_jejuni                     72.10%    failed      0.00%
 121  Corynebacterium_jeikeium                 70.50%    failed      2.87%
 122  Caldicellulosiruptor_kristjanssonii      68.80%    passed     37.03%
 123  Clostridium_kluyveri                     68.52%    failed      0.01%
 124  Caldicellulosiruptor_kronotskyensis      69.09%    passed     40.85%
 125  Citrobacter_koseri                       73.14%    passed      8.75%
 126  Corynebacterium_kutscheri                75.78%    passed     53.19%
 127  Clostridium_BNL                          67.67%    passed     80.55%
 128  Caldicellulosiruptor_lactoaceticus       68.80%    passed     37.03%
 129  Clostridium_sporogenes                   65.41%    failed      0.00%
 130  Campylobacter_lari                       71.72%    failed      0.01%
 131  Clostridium_SY                           82.28%    passed     72.46%
